id,brand,category,price,title,review,rating,image_link,product_link,from_page_link
36646568,,Voucher - Dịch vụ/Du lịch - Khách sạn/Khách sạn - Resort/Khách sạn - Resort miền Trung,2900000,"Voucher FLC 2020 - Nghỉ Dưỡng 3N2Đ Siêu Tiết Kiệm - Áp Dụng Quy Nhơn, Sầm Sơn, Hạ Long, Vĩnh Phúc",null,null,https://salt.tikicdn.com/cache/200x200/ts/product/94/6e/b6/c49ac7e0b602d73f1f0913cfe07f75f7.jpg,https://tiki.vn/voucher-flc-2020-nghi-duong-3n2d-sieu-tiet-kiem-ap-dung-quy-nhon-sam-son-ha-long-vinh-phuc-p36646568.html?src=category-page-11312&2hi=0,https://tiki.vn/voucher-dich-vu/c11312?src=c.11312.hamburger_menu_fly_out_banner10
7693094,,Voucher - Dịch vụ/Sự kiện - Giải trí/Vui chơi - Giải trí,99000,"WE-X - Trò Chơi Nhập Vai Thực Tế Hấp Dẫn, Kịch Tính Hơn Cả Trải Nghiệm Điện Ảnh",null,null,https://salt.tikicdn.com/cache/200x200/ts/product/95/c5/da/54385e0674fe5d141f82212b7379492c.jpg,https://tiki.vn/we-x-tro-choi-nhap-vai-thuc-te-hap-dan-kich-tinh-hon-ca-trai-nghiem-dien-anh-p7693094.html?src=category-page-11312&2hi=0,https://tiki.vn/voucher-dich-vu/c11312?src=c.11312.hamburger_menu_fly_out_banner10
7230533,,Voucher - Dịch vụ/Spa & Làm đẹp/Massage Body - Foot,190000,Chuẩn Massage - Massage Body Tổng Hợp 75 Phút ,(4 nhận xét),width:100%,https://salt.tikicdn.com/cache/200x200/ts/product/b1/f4/f6/5c81a480ffde20afedd4931fb0f18390.jpg,https://tiki.vn/chuan-massage-massage-body-tong-hop-75-phut-p7230533.html?src=category-page-11312&2hi=0,https://tiki.vn/voucher-dich-vu/c11312?src=c.11312.hamburger_menu_fly_out_banner10
35021441,,Voucher - Dịch vụ/Sự kiện - Thể thao,1250000,QUẢNG BÌNH DISCOVERY MARATHON 2020,(1 nhận xét),width:100%,https://salt.tikicdn.com/cache/200x200/ts/product/bb/df/5d/b975c412baa7ff4eacaee9356abc6cf0.jpg,https://tiki.vn/quang-binh-discovery-marathon-2020-p35021441.html?src=category-page-11312&2hi=0,https://tiki.vn/voucher-dich-vu/c11312?src=c.11312.hamburger_menu_fly_out_banner10
7082009,,Voucher - Dịch vụ/Spa & Làm đẹp/Salon làm đẹp,219000,Salon Heahea - 01 trong 04 Gói Làm Tóc Uốn/ Duỗi/ Nhuộm/ Bấm + Gội + Sấy Tạo Kiểu,(13 nhận xét),width:93%,https://salt.tikicdn.com/cache/200x200/ts/product/01/af/11/546cf2b7b1bc62cfc2dc3fab6701f337.jpg,https://tiki.vn/salon-heahea-01-trong-04-goi-lam-toc-uon-duoi-nhuom-bam-goi-say-tao-kieu-p7082009.html?src=category-page-11312&2hi=0,https://tiki.vn/voucher-dich-vu/c11312?src=c.11312.hamburger_menu_fly_out_banner10
1559601,,Voucher - Dịch vụ/Phiếu quà tặng,5000000,Phiếu Quà Tặng Tiki 5.000.000đ,(22 nhận xét),width:97%,https://salt.tikicdn.com/cache/200x200/ts/product/7a/1c/bf/2cfd2c63db0e632b997b630e1655ab8f.jpg,https://tiki.vn/phieu-qua-tang-tiki-5-000-000d-p1559601.html?src=category-page-11312&2hi=0,https://tiki.vn/voucher-dich-vu/c11312?src=c.11312.hamburger_menu_fly_out_banner10
14615340,,Voucher - Dịch vụ/Sự kiện - Giải trí/Ca nhạc - Phim - Kịch,85000,Lotte Cinema Couple Combo - 1 Bắp Rang Lớn Và 2 Nước Ngọt Lớn,(2 nhận xét),width:90%,https://salt.tikicdn.com/cache/200x200/ts/product/65/56/40/917357f489e95a095c5657532b484aa2.jpg,https://tiki.vn/lotte-cinema-couple-combo-1-bap-rang-lon-va-2-nuoc-ngot-lon-p14615340.html?src=category-page-11312&2hi=0,https://tiki.vn/voucher-dich-vu/c11312?src=c.11312.hamburger_menu_fly_out_banner10
10806109,,Voucher - Dịch vụ/Spa & Làm đẹp/Massage Body - Foot,180000,Rita HomeSpa - Liệu Trình 75 Phút Massage Body Đá Nóng Thải Độc ,(22 nhận xét),width:98%,https://salt.tikicdn.com/cache/200x200/ts/product/19/c9/34/c54434a58e5ebabb020710daeb753f50.jpg,https://tiki.vn/rita-homespa-lieu-trinh-75-phut-massage-body-da-nong-thai-doc-p10806109.html?src=category-page-11312&2hi=0,https://tiki.vn/voucher-dich-vu/c11312?src=c.11312.hamburger_menu_fly_out_banner10
3718023,,Voucher - Dịch vụ/Du lịch - Khách sạn/Tour du lịch/Tour nước ngoài,4988000,"[SL Có Hạn] Tour Thái Lan 5N4Đ: Bangkok - Pattaya - Đảo Coral - Legend Siam, Khởi Hành Tháng 12, 01, 02",(3 nhận xét),width:100%,https://salt.tikicdn.com/cache/200x200/ts/product/0e/a1/7d/203cc71113f2533e80ade2658dc04ef1.jpg,https://tiki.vn/sl-co-han-tour-thai-lan-5n4d-bangkok-pattaya-dao-coral-legend-siam-khoi-hanh-thang-12-01-02-p3718023.html?src=category-page-11312&2hi=0,https://tiki.vn/voucher-dich-vu/c11312?src=c.11312.hamburger_menu_fly_out_banner10
10784269,,Voucher - Dịch vụ/Spa & Làm đẹp/Chăm sóc da mặt,129000,Rita Homespa - Liệu Trình Chạy Vitanmin C Cơ Bản Giúp Mờ Thâm Sáng Da ,(3 nhận xét),width:93%,https://salt.tikicdn.com/cache/200x200/ts/product/32/8a/b7/f3ed6f7d858fa8ea8532052cfba9f9e9.jpg,https://tiki.vn/rita-homespa-lieu-trinh-chay-vitanmin-c-co-ban-giup-mo-tham-sang-da-p10784269.html?src=category-page-11312&2hi=0,https://tiki.vn/voucher-dich-vu/c11312?src=c.11312.hamburger_menu_fly_out_banner10
