id,brand,category,price,title,review,rating,image_link,product_link,from_page_link
2385791,Lock&Lock,Điện Gia Dụng/Đồ dùng nhà bếp/Nồi điện các loại/Nồi chiên,2298000,Nồi Chiên Không Dầu Lock&Lock EJF351BLK (5.2L) (Đen) - Hàng chính hãng,(218 nhận xét),width:88%,https://salt.tikicdn.com/cache/200x200/ts/product/2b/83/af/a0af003b498d3aa871b4b9791f87b0e4.jpg,https://tiki.vn/noi-chien-khong-dau-lock-lock-ejf351blk-5-2l-den-hang-chinh-hang-p2385791.html?src=category-page-1882&2hi=1,https://tiki.vn/dien-gia-dung/c1882?src=c.1882.hamburger_menu_fly_out_banner7
2957057,Deerma,Hàng Quốc Tế/Điện gia dụng/Thiết bị gia đình/Máy hút bụi,458000,Máy Hút Bụi Mini Cầm Tay DEERMA DX128C - Xanh Mint,(115 nhận xét),width:89%,https://salt.tikicdn.com/cache/200x200/ts/product/94/93/72/488aef44864e8ec9ce176a47f834d903.jpg,https://tiki.vn/may-hut-bui-mini-cam-tay-deerma-dx128c-xanh-mint-p2957057.html?src=category-page-1882&2hi=0,https://tiki.vn/dien-gia-dung/c1882?src=c.1882.hamburger_menu_fly_out_banner7
684651,Sunhouse,Điện Gia Dụng/Đồ dùng nhà bếp/Bình đun siêu tốc,115000,Ấm Siêu Tốc Inox Happy Time Sunhouse HTD1081 (1.8 lít)- Hàng chính hãng,(83 nhận xét),width:86%,https://salt.tikicdn.com/cache/200x200/ts/product/52/69/52/2b756b1fafb85e885db51e237a1df492.png,https://tiki.vn/am-sieu-toc-inox-happy-time-sunhouse-htd1081-1-8-lit-hang-chinh-hang-p684651.html?src=category-page-1882&2hi=1,https://tiki.vn/dien-gia-dung/c1882?src=c.1882.hamburger_menu_fly_out_banner7
19578743,OEM,"Điện Gia Dụng/Đồ dùng nhà bếp/Máy xay, máy ép/Máy xay sinh tố/Máy xay sinh tố gia đình",199000,Máy Xay Sinh Tố Đa Năng Cao Cấp 2 Tầng Lưỡi Nắp Bẹt Màu Nâu Tiện Dụng,(37 nhận xét),width:85%,https://salt.tikicdn.com/cache/200x200/ts/product/56/4b/a8/fd70ce5e0fea67b9c4b139f747fa715f.jpg,https://tiki.vn/may-xay-sinh-to-da-nang-cao-cap-2-tang-luoi-nap-bet-mau-nau-tien-dung-p19578743.html?src=category-page-1882&2hi=1,https://tiki.vn/dien-gia-dung/c1882?src=c.1882.hamburger_menu_fly_out_banner7
13779466,OEM,"Điện Gia Dụng/Thiết bị gia đình/Máy may, thêu, vắt sổ/Máy may cơ",157000,	Máy may mini gia đình để bàn có đèn CM202,(37 nhận xét),width:67%,https://salt.tikicdn.com/cache/200x200/ts/product/8c/f5/aa/91dd49ad5f6c49b393694682dc9c47cc.png,https://tiki.vn/may-may-mini-gia-dinh-de-ban-co-den-cm202-p13779466.html?src=category-page-1882&2hi=0,https://tiki.vn/dien-gia-dung/c1882?src=c.1882.hamburger_menu_fly_out_banner7
971798,Perfect,Điện Gia Dụng/Đồ dùng nhà bếp/Nồi điện các loại/Nồi chiên,899000,Nồi Chiên Không Dầu Perfect GLA 609 (4L) - Hàng chính hãng,(183 nhận xét),width:87%,https://salt.tikicdn.com/cache/200x200/media/catalog/product/1/_/1.u5386.d20170926.t171143.816203.jpg,https://tiki.vn/noi-chien-khong-dau-perfect-gla-609-4l-hang-chinh-hang-p971798.html?src=category-page-1882&2hi=1,https://tiki.vn/dien-gia-dung/c1882?src=c.1882.hamburger_menu_fly_out_banner7
406414,Philips,Điện Gia Dụng/Đồ dùng nhà bếp/Nồi điện các loại/Nồi chiên,2624000,Nồi Chiên Không Dầu Philips HD9220/20 - Hàng chính hãng,(164 nhận xét),width:88%,https://salt.tikicdn.com/cache/200x200/ts/product/ee/70/5c/2b59d7f9ae2638ae4fe26f2cd81c47f6.jpg,https://tiki.vn/noi-chien-khong-dau-philips-hd9220-20-hang-chinh-hang-p406414.html?src=category-page-1882&2hi=1,https://tiki.vn/dien-gia-dung/c1882?src=c.1882.hamburger_menu_fly_out_banner7
484662,Comet,Điện Gia Dụng/Đồ dùng nhà bếp/Bình đun siêu tốc,109000,Bình Đun Siêu Tốc COMET CM8215 - 1.5L - Hàng Chính Hãng,(38 nhận xét),width:86%,https://salt.tikicdn.com/cache/200x200/media/catalog/product/c/m/cm8215 (1).u579.d20160401.t142707.jpg,https://tiki.vn/binh-dun-sieu-toc-comet-cm8215-1-5l-hang-chinh-hang-p484662.html?src=category-page-1882&2hi=1,https://tiki.vn/dien-gia-dung/c1882?src=c.1882.hamburger_menu_fly_out_banner7
4980313,Xiaomi,Điện Gia Dụng/Thiết bị gia đình/Máy lọc không khí,4290000,Máy lọc không khí Xiaomi Mi Air Purifier Pro/EU FJY4013GL - Trắng - Hàng Chính Hãng,(82 nhận xét),width:91%,https://salt.tikicdn.com/cache/200x200/ts/product/3b/c8/34/8781dd8e8c2370fc5d232a7d7651fee8.jpg,https://tiki.vn/may-loc-khong-khi-xiaomi-mi-air-purifier-pro-eu-fjy4013gl-trang-hang-chinh-hang-p4980313.html?src=category-page-1882&2hi=1,https://tiki.vn/dien-gia-dung/c1882?src=c.1882.hamburger_menu_fly_out_banner7
689250,Lock&Lock,Điện Gia Dụng/Đồ dùng nhà bếp/Bình đun siêu tốc,369000,Ấm Đun Siêu Tốc LOCK EJK418SLV -Hàng Chính Hãng,(24 nhận xét),width:86%,https://salt.tikicdn.com/cache/200x200/media/catalog/product/0/_/0.u4939.d20170615.t175932.685814.jpg,https://tiki.vn/am-dun-sieu-toc-lock-ejk418slv-hang-chinh-hang-p689250.html?src=category-page-1882&2hi=1,https://tiki.vn/dien-gia-dung/c1882?src=c.1882.hamburger_menu_fly_out_banner7
1460199,Sunhouse,Điện Gia Dụng/Đồ dùng nhà bếp/Vỉ nướng điện,319000,Bếp Nướng Điện Sunhouse SHD4607 (1500W) - Hàng chính hãng,(141 nhận xét),width:86%,https://salt.tikicdn.com/cache/200x200/ts/product/db/ed/dd/ec791f552b433795c3b7e3ae1ce786cb.jpg,https://tiki.vn/bep-nuong-dien-sunhouse-shd4607-1500w-hang-chinh-hang-p1460199.html?src=category-page-1882&2hi=0,https://tiki.vn/dien-gia-dung/c1882?src=c.1882.hamburger_menu_fly_out_banner7
21185598,OEM,Điện Gia Dụng/Đồ dùng nhà bếp/Máy đánh trứng,150000,Máy Đánh Trứng N033,(21 nhận xét),width:79%,https://salt.tikicdn.com/cache/200x200/ts/product/0c/23/9c/a0387f3e9877a91bf501a7eb75857aff.jpg,https://tiki.vn/may-danh-trung-n033-p21185598.html?src=category-page-1882&2hi=1,https://tiki.vn/dien-gia-dung/c1882?src=c.1882.hamburger_menu_fly_out_banner7
4701559,Lock&Lock,Điện Gia Dụng/Đồ dùng nhà bếp/Bình đun siêu tốc,699000,Ấm Điện Thủy Tinh Siêu Tốc Có Điều Chỉnh Nhiệt Độ Lock&Lock EJK341 (1.8L) - Hàng chính hãng,(178 nhận xét),width:90%,https://salt.tikicdn.com/cache/200x200/ts/product/6f/df/e9/d190dac98a417f6ec0cf55854f7d404d.jpg,https://tiki.vn/am-dien-thuy-tinh-sieu-toc-co-dieu-chinh-nhiet-do-lock-lock-ejk341-1-8l-hang-chinh-hang-p4701559.html?src=category-page-1882&2hi=1,https://tiki.vn/dien-gia-dung/c1882?src=c.1882.hamburger_menu_fly_out_banner7
394854,Philips,"Điện Gia Dụng/Đồ dùng nhà bếp/Máy xay, máy ép/Máy vắt cam",539000,Máy Vắt Cam Philips HR-2738 - Hàng chính hãng,(254 nhận xét),width:93%,https://salt.tikicdn.com/cache/200x200/ts/product/30/ec/d4/a007c99c465cb3f01aece695a151e403.jpg,https://tiki.vn/may-vat-cam-philips-hr-2738-hang-chinh-hang-p394854.html?src=category-page-1882&2hi=1,https://tiki.vn/dien-gia-dung/c1882?src=c.1882.hamburger_menu_fly_out_banner7
630207,Sunhouse,Điện Gia Dụng/Đồ dùng nhà bếp/Bình đun siêu tốc,129000,Bình Đun Siêu Tốc Sunhouse HTD1088 (1.8 lít) - Hàng chính hãng,(98 nhận xét),width:83%,https://salt.tikicdn.com/cache/200x200/ts/product/62/5b/95/0ec1ad6edcded08559adba89a130032f.jpg,https://tiki.vn/binh-dun-sieu-toc-sunhouse-htd1088-1-8-lit-hang-chinh-hang-p630207.html?src=category-page-1882&2hi=1,https://tiki.vn/dien-gia-dung/c1882?src=c.1882.hamburger_menu_fly_out_banner7
25733952,Magic Korea,Điện Gia Dụng/Đồ dùng nhà bếp/Nồi điện các loại/Nồi chiên,929000,Nồi Chiên Không Dầu Magic Korea A-84 (4.4L) - Hàng chính hãng,(44 nhận xét),width:91%,https://salt.tikicdn.com/cache/200x200/ts/product/01/81/4f/7c5eba7443c38f760327a6a03ebeca84.jpg,https://tiki.vn/noi-chien-khong-dau-magic-korea-a-84-4-4l-hang-chinh-hang-p25733952.html?src=category-page-1882&2hi=1,https://tiki.vn/dien-gia-dung/c1882?src=c.1882.hamburger_menu_fly_out_banner7
4442831,Happy Cook,Điện Gia Dụng/Đồ dùng nhà bếp/Nồi điện các loại/Nồi cơm điện/Nồi cơm nắp rời,619000,Nồi Cơm Điện Nắp Rời Cơ Happy Cook HCD-061A (0.6L) - Hàng chính hãng,(78 nhận xét),width:84%,https://salt.tikicdn.com/cache/200x200/ts/product/cf/88/33/43e4fb6e09ba387ad00e0c7dde527739.jpg,https://tiki.vn/noi-com-dien-nap-roi-co-happy-cook-hcd-061a-0-6l-hang-chinh-hang-p4442831.html?src=category-page-1882&2hi=1,https://tiki.vn/dien-gia-dung/c1882?src=c.1882.hamburger_menu_fly_out_banner7
6771909,Sunhouse,Điện Gia Dụng/Đồ dùng nhà bếp/Lò nướng điện/Lò nướng thùng,539000,Lò Nướng Điện Sunhouse SHD4216 (16L) - Hàng chính hãng,(57 nhận xét),width:89%,https://salt.tikicdn.com/cache/200x200/ts/product/fb/98/e9/24e477b959c7dbf0ac858728b804ddf2.jpg,https://tiki.vn/lo-nuong-dien-sunhouse-shd4216-16l-hang-chinh-hang-p6771909.html?src=category-page-1882&2hi=1,https://tiki.vn/dien-gia-dung/c1882?src=c.1882.hamburger_menu_fly_out_banner7
36626940,Lock&Lock,Điện Gia Dụng/Đồ dùng nhà bếp/Nồi điện các loại/Nồi chiên,4339000,Nồi Chiên Không Dầu Điện Tử Lock&Lock EJF357BLK (5.2 Lít) - Hàng Chính Hãng,(10 nhận xét),width:98%,https://salt.tikicdn.com/cache/200x200/ts/product/07/2a/9f/f827733c48227f3779e6c829a4177bf4.jpg,https://tiki.vn/noi-chien-khong-dau-dien-tu-lock-lock-ejf357blk-5-2-lit-hang-chinh-hang-p36626940.html?src=category-page-1882&2hi=1,https://tiki.vn/dien-gia-dung/c1882?src=c.1882.hamburger_menu_fly_out_banner7
650250,Magic Korea,Điện Gia Dụng/Đồ dùng nhà bếp/Nồi điện các loại/Nồi hấp,499000,Máy Hấp Thực Phẩm Magic Korea A64 (500W) - Hàng chính hãng,(100 nhận xét),width:81%,https://salt.tikicdn.com/cache/200x200/media/catalog/product/a/-/a-64-1.u2409.d20170523.t090834.921098.jpg,https://tiki.vn/may-hap-thuc-pham-magic-korea-a64-500w-hang-chinh-hang-p650250.html?src=category-page-1882&2hi=1,https://tiki.vn/dien-gia-dung/c1882?src=c.1882.hamburger_menu_fly_out_banner7
10597625,Lock&Lock,"Điện Gia Dụng/Đồ dùng nhà bếp/Máy xay, máy ép/Máy xay thịt",638000,Máy Xay Thịt 2 Lưỡi Dao Kép Lock&Lock EJM171 (2L) - Hàng Chính Hãng,(113 nhận xét),width:90%,https://salt.tikicdn.com/cache/200x200/ts/product/66/0b/99/3edc69b0e4b6bad3730d8b1ee07f3be6.jpg,https://tiki.vn/may-xay-thit-2-luoi-dao-kep-lock-lock-ejm171-2l-hang-chinh-hang-p10597625.html?src=category-page-1882&2hi=1,https://tiki.vn/dien-gia-dung/c1882?src=c.1882.hamburger_menu_fly_out_banner7
19577942,OEM,Điện Gia Dụng/Thiết bị gia đình/Máy hút bụi/Hút bụi cầm tay,368000,Máy Hút Bụi Cầm Tay Không Dây R6053,(29 nhận xét),width:82%,https://salt.tikicdn.com/cache/200x200/ts/product/c2/c9/95/b406f23e67a05784a570468849656dbc.jpg,https://tiki.vn/may-hut-bui-cam-tay-khong-day-r6053-p19577942.html?src=category-page-1882&2hi=0,https://tiki.vn/dien-gia-dung/c1882?src=c.1882.hamburger_menu_fly_out_banner7
2138525,Sharp,Điện Gia Dụng/Thiết bị gia đình/Máy lọc không khí,2199000,Máy Lọc Không Khí Sharp FP-J30E-B - Hàng chính hãng,(43 nhận xét),width:95%,https://salt.tikicdn.com/cache/200x200/ts/product/ff/54/10/8f91530db362223e13a346b49cf40ff9.jpg,https://tiki.vn/may-loc-khong-khi-sharp-fp-j30e-b-ha-ng-chi-nh-ha-ng-p2138525.html?src=category-page-1882&2hi=1,https://tiki.vn/dien-gia-dung/c1882?src=c.1882.hamburger_menu_fly_out_banner7
912416,Lock&Lock,Điện Gia Dụng/Đồ dùng nhà bếp/Vỉ nướng điện,629000,Vỉ Nướng Điện Lock&Lock EJG211BLK (1800W) - Hàng chính hãng,(103 nhận xét),width:85%,https://salt.tikicdn.com/cache/200x200/media/catalog/product/e/j/ejg211blk---cover.u3059.d20170915.t164845.341634.jpg,https://tiki.vn/vi-nuong-dien-lock-lock-ejg211blk-1800w-hang-chinh-hang-p912416.html?src=category-page-1882&2hi=1,https://tiki.vn/dien-gia-dung/c1882?src=c.1882.hamburger_menu_fly_out_banner7
4534531,Lock&Lock,Điện Gia Dụng/Đồ dùng nhà bếp/Máy làm sữa chua,499000,Máy Làm Sữa Chua Lock&Lock EJY110SLV (1000ml) - Hàng chính hãng,(114 nhận xét),width:82%,https://salt.tikicdn.com/cache/200x200/ts/product/50/2e/ec/012b2d477cabeaeff578b07f14dd33ea.jpg,https://tiki.vn/may-lam-sua-chua-lock-lock-ejy110slv-1000ml-hang-chinh-hang-p4534531.html?src=category-page-1882&2hi=1,https://tiki.vn/dien-gia-dung/c1882?src=c.1882.hamburger_menu_fly_out_banner7
367565,Soho,Điện Gia Dụng/Đồ dùng nhà bếp/Bếp các loại/Bếp gas/Bếp gas dương,298999,Bếp Gas Hồng Ngoại Soho 899HG - Hàng chính hãng,(117 nhận xét),width:81%,https://salt.tikicdn.com/cache/200x200/ts/product/ae/87/95/944b918d36c86748028273671f656431.jpg,https://tiki.vn/bep-gas-hong-ngoai-soho-899hg-hang-chinh-hang-p367565.html?src=category-page-1882&2hi=1,https://tiki.vn/dien-gia-dung/c1882?src=c.1882.hamburger_menu_fly_out_banner7
11584598,OEM,Điện Gia Dụng/Thiết bị gia đình/Quạt điện/Quạt mini,65000,Quạt USB lồng sắt loại lớn - Giao màu ngẫu nhiên,(23 nhận xét),width:35%,https://salt.tikicdn.com/cache/200x200/ts/product/2c/54/b3/0ee995e057175200771c82d90d12616d.jpg,https://tiki.vn/quat-usb-long-sat-loai-lon-giao-mau-ngau-nhien-p11584598.html?src=category-page-1882&2hi=0,https://tiki.vn/dien-gia-dung/c1882?src=c.1882.hamburger_menu_fly_out_banner7
9483224,Karofi,Điện Gia Dụng/Thiết bị gia đình/Máy lọc nước/Phụ kiện máy lọc nước,145000,"Combo 3 lõi lọc nước Karofi 1,2,3 chính hãng",(52 nhận xét),width:87%,https://salt.tikicdn.com/cache/200x200/ts/product/88/29/6f/1856a961200fbe5f9135950fbf0fda4b.jpg,https://tiki.vn/combo-3-loi-loc-nuoc-karofi-1-2-3-chinh-hang-p9483224.html?src=category-page-1882&2hi=1,https://tiki.vn/dien-gia-dung/c1882?src=c.1882.hamburger_menu_fly_out_banner7
1321547,Philips,Điện Gia Dụng/Đồ dùng nhà bếp/Nồi điện các loại/Nồi chiên,4899000,Nồi Chiên Không Dầu Điện Tử Philips HD9643 - Đen (0.8kg) - Hàng Chính Hãng,(238 nhận xét),width:91%,https://salt.tikicdn.com/cache/200x200/ts/product/f5/a2/10/96495a6b2e034f6049c831ba4bcf2cf4.jpg,https://tiki.vn/noi-chien-khong-dau-dien-tu-philips-hd9643-den-0-8kg-hang-chinh-hang-p1321547.html?src=category-page-1882&2hi=1,https://tiki.vn/dien-gia-dung/c1882?src=c.1882.hamburger_menu_fly_out_banner7
359479,Bluestone,Điện Gia Dụng/Đồ dùng nhà bếp/Máy đánh trứng,569000,Máy Đánh Trứng Bluestone HMB-6333S - Hàng chính hãng,(249 nhận xét),width:91%,https://salt.tikicdn.com/cache/200x200/ts/product/b9/97/69/62f54eb7a8c4efa70abace84b71cff47.jpg,https://tiki.vn/may-danh-trung-bluestone-hmb-6333s-hang-chinh-hang-p359479.html?src=category-page-1882&2hi=1,https://tiki.vn/dien-gia-dung/c1882?src=c.1882.hamburger_menu_fly_out_banner7
530774,Sunhouse,Điện Gia Dụng/Đồ dùng nhà bếp/Bếp các loại/Bếp hồng ngoại/Bếp hồng ngoại đơn,499000,Bếp Hồng Ngoại Sunhouse SHD6011 - Đen- hàng chính hãng,(47 nhận xét),width:77%,https://salt.tikicdn.com/cache/200x200/ts/product/9f/ee/af/772369fe814772cbf9b9a7a3162f929b.jpg,https://tiki.vn/be-p-ho-ng-ngoa-i-sunhouse-shd6011-den-hang-chinh-hang-p530774.html?src=category-page-1882&2hi=1,https://tiki.vn/dien-gia-dung/c1882?src=c.1882.hamburger_menu_fly_out_banner7
16308127,OEM,Điện Gia Dụng/Đồ dùng nhà bếp/Bình đun siêu tốc,122998,"ẤM SIÊU TỐC JIPLAI 2 LỚP 2,5 LÍT",(66 nhận xét),width:73%,https://salt.tikicdn.com/cache/200x200/ts/product/8e/2b/78/1e607013c62b21d27ef050810dc65821.jpg,https://tiki.vn/am-sieu-toc-jiplai-2-lop-2-5-lit-p16308127.html?src=category-page-1882&2hi=1,https://tiki.vn/dien-gia-dung/c1882?src=c.1882.hamburger_menu_fly_out_banner7
31502012,Magic,Điện Gia Dụng/Đồ dùng nhà bếp/Nồi điện các loại/Nồi chiên,999000,Nồi Chiên Không Dầu Magic A-802 (4.6 Lít) - Hàng Chính Hãng,(12 nhận xét),width:88%,https://salt.tikicdn.com/cache/200x200/ts/product/61/b5/8e/d6d1ace533f951c1640e3c186940045d.jpg,https://tiki.vn/noi-chien-khong-dau-magic-a-802-4-6-lit-hang-chinh-hang-p31502012.html?src=category-page-1882&2hi=1,https://tiki.vn/dien-gia-dung/c1882?src=c.1882.hamburger_menu_fly_out_banner7
3480333,Lock&Lock,Điện Gia Dụng/Đồ dùng nhà bếp/Bình đun siêu tốc,619000,Bình Đun Siêu Tốc 2 lớp Lock&Lock EJK738WHT (1.7L) - Trắng - Hàng chính hãng,(103 nhận xét),width:85%,https://salt.tikicdn.com/cache/200x200/ts/product/65/f7/47/ed70fd0a5aeba2ae9bbac9eb7af3986e.jpg,https://tiki.vn/binh-dun-sieu-toc-2-lop-lock-lock-ejk738wht-1-7l-trang-hang-chinh-hang-p3480333.html?src=category-page-1882&2hi=1,https://tiki.vn/dien-gia-dung/c1882?src=c.1882.hamburger_menu_fly_out_banner7
